plot_id;species_ids
CBN-PdlC-E6-20140630;[1392535, 1737507]
CBN-PdlC-E6-20140721;[1395807, 1396976, 1393200, 1390793, 1392608]
CBN-PdlC-E6-20140811;[1395807, 1396843, 1390793]
CBN-PdlC-E6-20150701;[1395807]
CBN-PdlC-E6-20150720;[1396843, 1395807, 1392608]
CBN-PdlC-E6-20150810;[1395807, 1396843]
CBN-PdlC-E6-20150831;[1395807, 1396843]
CBN-PdlC-E6-20160705;[1395807, 1392535]
CBN-PdlC-E6-20160726;[1395807, 1396843, 1359835, 1392608]
CBN-PdlC-E6-20170816;[1396843, 1395807]
CBN-PdlC-E6-20170906;[1396843]
CBN-PdlC-E6-20180702;[1392535, 1394911, 1397535, 1397500]
CBN-PdlC-E6-20180723;[1392539, 1395807, 1392608]
CBN-PdlC-E6-20180815;[1396843, 1395807, 1392568]
CBN-PdlC-E6-20180905;[1396843]
CBN-PdlC-E6-20190722;[1396843, 1395807]
CBN-PdlC-E6-20190812;[1359835, 1395807, 1396843]
CBN-PdlC-E6-20190909;[1395807, 1392571, 1359835, 1396843, 1392608]
CBN-PdlC-E6-20200629;[1392535, 1394911, 1395807, 1393200]
CBN-PdlC-E6-20200722;[1395807, 1396843]
CBN-PdlC-E6-20200812;[1395807, 1396843]
CBN-PdlC-F1-20130723;[1395807, 1392535, 1394911]
CBN-PdlC-F1-20130807;[1395807, 1392539]
CBN-PdlC-F1-20130903;[1395807, 1392535, 1392541]
CBN-PdlC-F1-20140630;[1392535]
CBN-PdlC-F1-20140721;[1395807, 1362273, 1392535, 1392539]
CBN-PdlC-F1-20140811;[1395807, 1397381]
CBN-PdlC-F1-20140901;[1395807, 1397381]
CBN-PdlC-F1-20150701;[1395807, 1392535]
CBN-PdlC-F1-20150720;[1395807]
CBN-PdlC-F1-20150810;[1395807]
CBN-PdlC-F1-20150831;[1395807, 1392535, 1395870]
CBN-PdlC-F1-20160705;[1395807, 1394911]
CBN-PdlC-F1-20160726;[1395807]
CBN-PdlC-F1-20170816;[1395807, 1392535]
CBN-PdlC-F1-20170906;[1392535, 1393228, 1392571, 1395807]
CBN-PdlC-F1-20180702;[1392535, 1394911]
CBN-PdlC-F1-20180723;[1395807, 1392539, 1741808]
CBN-PdlC-F1-20180815;[1395807, 1397381, 1392535, 1392568]
CBN-PdlC-F1-20180905;[1392535, 1394603, 1392552, 1395949, 1395807]
CBN-PdlC-F1-20190701;[1395807, 1394911, 1741808]
CBN-PdlC-F1-20190812;[1395807, 1359835, 1392608]
CBN-PdlC-F1-20190909;[1395807, 1392571, 1397046]
CBN-PdlC-F1-20200629;[1394911, 1395807, 1392535]
CBN-PdlC-F1-20200722;[1395807, 1392608, 1359835, 1395870]
CBN-PdlC-F1-20200812;[1395807, 1359835, 1392571]
CBN-PdlC-F2-20130723;[1392535, 1392608, 1395807, 1394911, 1396253]
CBN-PdlC-F2-20130807;[1395807, 1392608]
CBN-PdlC-F2-20130903;[1395807, 1392535, 1392608]
CBN-PdlC-F2-20140630;[1392535, 1737507, 1392608]
CBN-PdlC-F2-20140721;[1395807, 1362273, 1397528]
CBN-PdlC-F2-20140811;[1395807]
CBN-PdlC-F2-20140901;[1395807, 1392608]
CBN-PdlC-F2-20150701;[1395807]
CBN-PdlC-F2-20150720;[1395807, 1392608, 1359835]
CBN-PdlC-F2-20150810;[1395807, 1412857]
CBN-PdlC-F2-20150831;[1395807]
CBN-PdlC-F2-20160705;[1395807, 1394911]
CBN-PdlC-F2-20160726;[1395807, 1359835]
CBN-PdlC-F2-20170906;[1395807, 1396253, 1396843]
CBN-PdlC-F2-20180702;[1737507, 1392535, 1394911, 1741808]
CBN-PdlC-F2-20180723;[1395807, 1392539, 1741808, 1392535]
CBN-PdlC-F2-20180815;[1395807, 1397381, 1394643, 1392608, 1396843]
CBN-PdlC-F2-20180905;[1392608, 1395807, 1396843, 1396253, 1392571]
CBN-PdlC-F2-20190701;[1394911, 1741808, 1395807, 1392608, 1392535]
CBN-PdlC-F2-20190812;[1395807, 1359835, 1392608]
CBN-PdlC-F2-20190909;[1395807, 1397046]
CBN-PdlC-F2-20200629;[1394911, 1392535, 1741808]
CBN-PdlC-F2-20200722;[1395807, 1392608]
CBN-PdlC-F2-20200812;[1395807, 1395870]
CBN-PdlC-F3-20130723;[1392608, 1394911, 1393200]
CBN-PdlC-F3-20130807;[1392608, 1359835]
CBN-PdlC-F3-20130903;[1392608, 1392568, 1737507, 1395807]
CBN-PdlC-F3-20140630;[1737507, 1392608, 1395120]
CBN-PdlC-F3-20140721;[1395807, 1392608]
CBN-PdlC-F3-20140811;[1395807, 1392608]
CBN-PdlC-F3-20140901;[1359835, 1392608]
CBN-PdlC-F3-20150701;[1395807, 1394911, 1392608]
CBN-PdlC-F3-20150720;[1392608, 1395807, 1359835, 1361281]
CBN-PdlC-F3-20150810;[1359835, 1392608, 1395807]
CBN-PdlC-F3-20150831;[1395807, 1359835, 1396838, 1392608]
CBN-PdlC-F3-20160705;[1395807, 1392608]
CBN-PdlC-F3-20160726;[1359835, 1392608, 1361347, 1395807]
CBN-PdlC-F3-20170816;[1395807, 1361347, 1392608]
CBN-PdlC-F3-20170906;[1361347, 1395807, 1359835, 1392608]
CBN-PdlC-F3-20180702;[1394911, 1737507, 1393200, 1741808]
CBN-PdlC-F3-20180723;[1395807, 1392608, 1393200, 1388793]
CBN-PdlC-F3-20180815;[1388793, 1392568, 1395807, 1390674, 1392561, 1397381, 1393687]
CBN-PdlC-F3-20180905;[1359835, 1392608, 1392574, 1361347, 1392299, 1391697]
CBN-PdlC-F3-20190701;[1741808, 1394911, 1395807, 1393200, 1392608, 1395120]
CBN-PdlC-F3-20190722;[1395807, 1392608, 1393687, 1393679]
CBN-PdlC-F3-20190812;[1359835, 1395807, 1361281, 1392608]
CBN-PdlC-F3-20190909;[1359835, 1395807, 1398471]
CBN-PdlC-F3-20200629;[1394911, 1393200, 1397500]
CBN-PdlC-F3-20200722;[1359835, 1395807, 1392608, 1393684]
CBN-PdlC-F3-20200812;[1359835, 1395807, 1392568]
CBN-PdlC-F4-20130723;[1393200, 1392608, 1394911]
CBN-PdlC-F4-20130807;[1392608, 1393200]
CBN-PdlC-F4-20130903;[1393200, 1392608, 1392568]
CBN-PdlC-F4-20140630;[1393200, 1392608]
CBN-PdlC-F4-20140811;[1393200, 1392608, 1395807]
CBN-PdlC-F4-20140901;[1392608, 1393200, 1359835]
CBN-PdlC-F4-20150701;[1392608, 1395807, 1396843]
CBN-PdlC-F4-20150720;[1392608, 1396843, 1359835]
CBN-PdlC-F4-20150810;[1392608, 1396843, 1395807, 1359835]
CBN-PdlC-F4-20150831;[1392608]
CBN-PdlC-F4-20160705;[1392608, 1395807]
CBN-PdlC-F4-20160726;[1392608]
CBN-PdlC-F4-20170816;[1392608, 1396843, 1395807, 1392568]
CBN-PdlC-F4-20170906;[1392608, 1359835, 1396843, 1392574]
CBN-PdlC-F4-20180702;[1392608, 1397500, 1741808, 1393200, 1394911]
CBN-PdlC-F4-20180723;[1392608, 1393687, 1393200, 1395807]
CBN-PdlC-F4-20180815;[1392608, 1392568, 1393687, 1397430]
CBN-PdlC-F4-20180905;[1392608, 1359835]
CBN-PdlC-F4-20190701;[1392608, 1393200, 1395807, 1741808]
CBN-PdlC-F4-20190722;[1392608, 1396843]
CBN-PdlC-F4-20190812;[1392608, 1359835]
CBN-PdlC-F4-20190909;[1392608, 1359835]
CBN-PdlC-F4-20200629;[1393200, 1392608]
CBN-PdlC-F4-20200722;[1392608]
CBN-PdlC-F4-20200812;[1392608, 1392568, 1396843]
CBN-PdlC-F5-20130723;[1392608, 1741808, 1737507]
CBN-PdlC-F5-20130903;[1392568, 1390793, 1392608, 1395807]
CBN-PdlC-F5-20140630;[1737507, 1392608]
CBN-PdlC-F5-20140721;[1392608, 1395807, 1390793]
CBN-PdlC-F5-20140811;[1392608, 1395807, 1390793]
CBN-PdlC-F5-20150701;[1395807, 1392608, 1396843]
CBN-PdlC-F5-20150720;[1392608, 1396843, 1395807]
CBN-PdlC-F5-20150810;[1392608, 1395807, 1396843]
CBN-PdlC-F5-20150831;[1392608, 1395807]
CBN-PdlC-F5-20160705;[1392608, 1395807, 1390793, 1362396]
CBN-PdlC-F5-20160726;[1392608, 1396843, 1359835, 1390793]
CBN-PdlC-F5-20170816;[1396843, 1392608]
CBN-PdlC-F5-20170906;[1396843, 1392608, 1396253, 1390793]
CBN-PdlC-F5-20180702;[1394911, 1392608, 1397500, 1396253]
CBN-PdlC-F5-20180723;[1392608, 1396843, 1392539, 1388793, 1505431]
CBN-PdlC-F5-20180815;[1392568, 1396843, 1392608, 1388793]
CBN-PdlC-F5-20180905;[1392608, 1396253, 1391318, 1396843, 1392568]
CBN-PdlC-F5-20190722;[1396843, 1392608]
CBN-PdlC-F5-20190812;[1392608, 1396843, 1359835]
CBN-PdlC-F5-20190909;[1390793, 1392608]
CBN-PdlC-F5-20200629;[1394911, 1392608, 1395807]
CBN-PdlC-F5-20200722;[1392608, 1396843, 1395807, 1390793]
CBN-PdlC-F5-20200812;[1392568, 1396843, 1395807, 1390793, 1392608]
CBN-PdlC-F6-20130723;[1737507, 1361552, 1392535, 1390793, 1741808, 1392561, 1392552, 1388793, 1396843]
CBN-PdlC-F6-20130807;[1359835, 1396843, 1392568]
CBN-PdlC-F6-20130903;[1390793, 1392568, 1359835]
CBN-PdlC-F6-20140630;[1737507, 1392535, 1398222, 1390793, 1394911]
CBN-PdlC-F6-20140721;[1390793]
CBN-PdlC-F6-20140811;[1390793]
CBN-PdlC-F6-20150701;[1396843, 1395807]
CBN-PdlC-F6-20150720;[1396843, 1359835]
CBN-PdlC-F6-20150810;[1396843]
CBN-PdlC-F6-20150831;[1396843, 1392608, 1392571, 1395807, 1390793]
CBN-PdlC-F6-20160705;[1395807, 1362396, 1394911, 1396843, 1390793, 1397535]
CBN-PdlC-F6-20160726;[1396843, 1392608, 1359835]
CBN-PdlC-F6-20170816;[1396843, 1390793, 1392568]
CBN-PdlC-F6-20170906;[1396843, 1390793]
CBN-PdlC-F6-20180702;[1394911, 1397500, 1392535, 1397535]
CBN-PdlC-F6-20180723;[1396843, 1392539, 1388793, 1392561, 1396869]
CBN-PdlC-F6-20180815;[1396843, 1392568, 1388793]
CBN-PdlC-F6-20180905;[1396843, 1390793]
CBN-PdlC-F6-20190722;[1396843, 1390793, 1392608]
CBN-PdlC-F6-20190812;[1396843, 1392608, 1390793]
CBN-PdlC-F6-20190909;[1390793, 1396843, 1392571]
CBN-PdlC-F6-20200629;[1394911, 1392608, 1392535]
CBN-PdlC-F6-20200722;[1396843, 1390793, 1392608]
CBN-PdlC-F6-20200812;[1390793, 1392568]
CBN-Pla-A1-20130808;[1395807, 1394911]
CBN-Pla-A1-20130904;[1395807, 1388793]
